14/03/24 01:46:32 INFO client.RMProxy: Connecting to ResourceManager at a2402.halxg.cloudera.com/10.20.212.10:8032
14/03/24 01:46:33 INFO input.FileInputFormat: Total input paths to process : 1
14/03/24 01:46:34 INFO mapreduce.JobSubmitter: number of splits:137
14/03/24 01:46:34 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1395440737522_0061
14/03/24 01:46:34 INFO impl.YarnClientImpl: Submitted application application_1395440737522_0061
14/03/24 01:46:35 INFO mapreduce.Job: The url to track the job: http://a2402.halxg.cloudera.com:8088/proxy/application_1395440737522_0061/
14/03/24 01:46:35 INFO mapreduce.Job: Running job: job_1395440737522_0061
14/03/24 01:46:45 INFO mapreduce.Job: Job job_1395440737522_0061 running in uber mode : false
14/03/24 01:46:45 INFO mapreduce.Job:  map 0% reduce 0%
14/03/24 01:48:55 INFO mapreduce.Job:  map 47% reduce 0%
14/03/24 01:48:58 INFO mapreduce.Job:  map 48% reduce 0%
14/03/24 01:49:08 INFO mapreduce.Job:  map 49% reduce 0%
14/03/24 01:49:12 INFO mapreduce.Job:  map 50% reduce 0%
14/03/24 01:49:14 INFO mapreduce.Job:  map 51% reduce 0%
14/03/24 01:49:16 INFO mapreduce.Job:  map 52% reduce 0%
14/03/24 01:49:19 INFO mapreduce.Job:  map 53% reduce 0%
14/03/24 01:49:26 INFO mapreduce.Job:  map 54% reduce 0%
14/03/24 01:49:28 INFO mapreduce.Job:  map 55% reduce 0%
14/03/24 01:49:29 INFO mapreduce.Job:  map 56% reduce 0%
14/03/24 01:49:31 INFO mapreduce.Job:  map 57% reduce 0%
14/03/24 01:49:33 INFO mapreduce.Job:  map 58% reduce 0%
14/03/24 01:49:34 INFO mapreduce.Job:  map 59% reduce 0%
14/03/24 01:49:36 INFO mapreduce.Job:  map 60% reduce 0%
14/03/24 01:49:39 INFO mapreduce.Job:  map 61% reduce 0%
14/03/24 01:49:40 INFO mapreduce.Job:  map 62% reduce 0%
14/03/24 01:49:42 INFO mapreduce.Job:  map 63% reduce 0%
14/03/24 01:49:43 INFO mapreduce.Job:  map 64% reduce 0%
14/03/24 01:49:45 INFO mapreduce.Job:  map 65% reduce 0%
14/03/24 01:49:46 INFO mapreduce.Job:  map 66% reduce 0%
14/03/24 01:49:48 INFO mapreduce.Job:  map 67% reduce 0%
14/03/24 01:49:52 INFO mapreduce.Job:  map 68% reduce 0%
14/03/24 01:50:00 INFO mapreduce.Job:  map 69% reduce 0%
14/03/24 01:50:04 INFO mapreduce.Job:  map 70% reduce 0%
14/03/24 01:50:06 INFO mapreduce.Job:  map 71% reduce 0%
14/03/24 01:50:09 INFO mapreduce.Job:  map 72% reduce 0%
14/03/24 01:50:14 INFO mapreduce.Job:  map 73% reduce 0%
14/03/24 01:50:17 INFO mapreduce.Job:  map 74% reduce 0%
14/03/24 01:50:19 INFO mapreduce.Job:  map 75% reduce 0%
14/03/24 01:50:21 INFO mapreduce.Job:  map 76% reduce 0%
14/03/24 01:50:24 INFO mapreduce.Job:  map 77% reduce 0%
14/03/24 01:50:25 INFO mapreduce.Job:  map 78% reduce 0%
14/03/24 01:50:27 INFO mapreduce.Job:  map 79% reduce 0%
14/03/24 01:50:28 INFO mapreduce.Job:  map 80% reduce 0%
14/03/24 01:50:30 INFO mapreduce.Job:  map 81% reduce 0%
14/03/24 01:50:33 INFO mapreduce.Job:  map 82% reduce 0%
14/03/24 01:50:35 INFO mapreduce.Job:  map 83% reduce 0%
14/03/24 01:50:36 INFO mapreduce.Job:  map 84% reduce 0%
14/03/24 01:50:38 INFO mapreduce.Job:  map 85% reduce 0%
14/03/24 01:50:40 INFO mapreduce.Job:  map 86% reduce 0%
14/03/24 01:50:43 INFO mapreduce.Job:  map 87% reduce 0%
14/03/24 01:50:47 INFO mapreduce.Job:  map 88% reduce 0%
14/03/24 01:50:52 INFO mapreduce.Job:  map 89% reduce 0%
14/03/24 01:50:56 INFO mapreduce.Job:  map 90% reduce 0%
14/03/24 01:50:59 INFO mapreduce.Job:  map 91% reduce 0%
14/03/24 01:51:03 INFO mapreduce.Job:  map 92% reduce 0%
14/03/24 01:51:06 INFO mapreduce.Job:  map 93% reduce 0%
14/03/24 01:51:11 INFO mapreduce.Job:  map 94% reduce 0%
14/03/24 01:51:12 INFO mapreduce.Job:  map 95% reduce 0%
14/03/24 01:51:13 INFO mapreduce.Job:  map 96% reduce 0%
14/03/24 01:51:14 INFO mapreduce.Job:  map 97% reduce 0%
14/03/24 01:51:16 INFO mapreduce.Job:  map 98% reduce 0%
14/03/24 01:51:17 INFO mapreduce.Job:  map 98% reduce 1%
14/03/24 01:51:18 INFO mapreduce.Job:  map 98% reduce 2%
14/03/24 01:51:19 INFO mapreduce.Job:  map 99% reduce 2%
14/03/24 01:51:21 INFO mapreduce.Job:  map 99% reduce 4%
14/03/24 01:51:22 INFO mapreduce.Job:  map 100% reduce 6%
14/03/24 01:51:23 INFO mapreduce.Job:  map 100% reduce 7%
14/03/24 01:51:24 INFO mapreduce.Job:  map 100% reduce 10%
14/03/24 01:51:25 INFO mapreduce.Job:  map 100% reduce 14%
14/03/24 01:51:26 INFO mapreduce.Job:  map 100% reduce 15%
14/03/24 01:51:28 INFO mapreduce.Job:  map 100% reduce 17%
14/03/24 01:51:30 INFO mapreduce.Job:  map 100% reduce 18%
14/03/24 01:51:31 INFO mapreduce.Job:  map 100% reduce 20%
14/03/24 01:51:32 INFO mapreduce.Job:  map 100% reduce 21%
14/03/24 01:51:33 INFO mapreduce.Job:  map 100% reduce 22%
14/03/24 01:51:50 INFO mapreduce.Job:  map 100% reduce 23%
14/03/24 01:51:51 INFO mapreduce.Job:  map 100% reduce 25%
14/03/24 01:51:52 INFO mapreduce.Job:  map 100% reduce 28%
14/03/24 01:51:53 INFO mapreduce.Job:  map 100% reduce 31%
14/03/24 01:51:54 INFO mapreduce.Job:  map 100% reduce 34%
14/03/24 01:51:55 INFO mapreduce.Job:  map 100% reduce 38%
14/03/24 01:51:56 INFO mapreduce.Job:  map 100% reduce 40%
14/03/24 01:51:57 INFO mapreduce.Job:  map 100% reduce 42%
14/03/24 01:51:58 INFO mapreduce.Job:  map 100% reduce 43%
14/03/24 01:51:59 INFO mapreduce.Job:  map 100% reduce 45%
14/03/24 01:52:00 INFO mapreduce.Job:  map 100% reduce 46%
14/03/24 01:52:01 INFO mapreduce.Job:  map 100% reduce 47%
14/03/24 01:52:02 INFO mapreduce.Job:  map 100% reduce 48%
14/03/24 01:52:04 INFO mapreduce.Job:  map 100% reduce 51%
14/03/24 01:52:05 INFO mapreduce.Job:  map 100% reduce 62%
14/03/24 01:52:06 INFO mapreduce.Job:  map 100% reduce 66%
14/03/24 01:52:07 INFO mapreduce.Job:  map 100% reduce 67%
14/03/24 01:52:13 INFO mapreduce.Job:  map 100% reduce 68%
14/03/24 01:52:14 INFO mapreduce.Job:  map 100% reduce 70%
14/03/24 01:52:15 INFO mapreduce.Job:  map 100% reduce 82%
14/03/24 01:52:16 INFO mapreduce.Job:  map 100% reduce 85%
14/03/24 01:52:18 INFO mapreduce.Job:  map 100% reduce 88%
14/03/24 01:52:21 INFO mapreduce.Job:  map 100% reduce 90%
14/03/24 01:52:24 INFO mapreduce.Job:  map 100% reduce 92%
14/03/24 01:52:25 INFO mapreduce.Job:  map 100% reduce 96%
14/03/24 01:52:27 INFO mapreduce.Job:  map 100% reduce 99%
14/03/24 01:52:28 INFO mapreduce.Job:  map 100% reduce 100%
14/03/24 01:52:29 INFO mapreduce.Job: Job job_1395440737522_0061 completed successfully
14/03/24 01:52:29 INFO mapreduce.Job: Counters: 49
	File System Counters
		FILE: Number of bytes read=6670944651
		FILE: Number of bytes written=10142997767
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=18283638935
		HDFS: Number of bytes written=3043127921
		HDFS: Number of read operations=531
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=80
	Job Counters 
		Launched map tasks=137
		Launched reduce tasks=40
		Data-local map tasks=137
		Total time spent by all maps in occupied slots (ms)=7015429
		Total time spent by all reduces in occupied slots (ms)=1582824
		Total time spent by all map tasks (ms)=7015429
		Total time spent by all reduce tasks (ms)=1582824
		Total vcore-seconds taken by all map tasks=7015429
		Total vcore-seconds taken by all reduce tasks=1582824
		Total megabyte-seconds taken by all map tasks=7183799296
		Total megabyte-seconds taken by all reduce tasks=1620811776
	Map-Reduce Framework
		Map input records=259766545
		Map output records=1913857733
		Map output bytes=25383847038
		Map output materialized bytes=3854384872
		Input split bytes=21920
		Combine input records=1936925525
		Combine output records=313703890
		Reduce input groups=110513806
		Reduce shuffle bytes=3854384872
		Reduce input records=290636098
		Reduce output records=110513806
		Spilled Records=874325594
		Shuffled Maps =5480
		Failed Shuffles=0
		Merged Map outputs=5480
		GC time elapsed (ms)=45706
		CPU time spent (ms)=8757110
		Physical memory (bytes) snapshot=106916892672
		Virtual memory (bytes) snapshot=278875201536
		Total committed heap usage (bytes)=130082144256
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=18283617015
	File Output Format Counters 
		Bytes Written=3043127921
