14/03/24 01:52:39 INFO client.RMProxy: Connecting to ResourceManager at a2402.halxg.cloudera.com/10.20.212.10:8032
14/03/24 01:52:40 INFO input.FileInputFormat: Total input paths to process : 1
14/03/24 01:52:40 INFO mapreduce.JobSubmitter: number of splits:137
14/03/24 01:52:41 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1395440737522_0062
14/03/24 01:52:41 INFO impl.YarnClientImpl: Submitted application application_1395440737522_0062
14/03/24 01:52:41 INFO mapreduce.Job: The url to track the job: http://a2402.halxg.cloudera.com:8088/proxy/application_1395440737522_0062/
14/03/24 01:52:41 INFO mapreduce.Job: Running job: job_1395440737522_0062
14/03/24 01:52:52 INFO mapreduce.Job: Job job_1395440737522_0062 running in uber mode : false
14/03/24 01:52:52 INFO mapreduce.Job:  map 0% reduce 0%
14/03/24 01:56:11 INFO mapreduce.Job:  map 71% reduce 0%
14/03/24 01:56:16 INFO mapreduce.Job:  map 72% reduce 0%
14/03/24 01:56:20 INFO mapreduce.Job:  map 73% reduce 0%
14/03/24 01:56:22 INFO mapreduce.Job:  map 74% reduce 0%
14/03/24 01:56:25 INFO mapreduce.Job:  map 75% reduce 0%
14/03/24 01:56:28 INFO mapreduce.Job:  map 77% reduce 0%
14/03/24 01:56:30 INFO mapreduce.Job:  map 78% reduce 0%
14/03/24 01:56:32 INFO mapreduce.Job:  map 79% reduce 0%
14/03/24 01:56:35 INFO mapreduce.Job:  map 80% reduce 0%
14/03/24 01:56:36 INFO mapreduce.Job:  map 81% reduce 0%
14/03/24 01:56:38 INFO mapreduce.Job:  map 82% reduce 0%
14/03/24 01:56:40 INFO mapreduce.Job:  map 83% reduce 0%
14/03/24 01:56:41 INFO mapreduce.Job:  map 84% reduce 0%
14/03/24 01:56:43 INFO mapreduce.Job:  map 85% reduce 0%
14/03/24 01:56:47 INFO mapreduce.Job:  map 86% reduce 0%
14/03/24 01:56:49 INFO mapreduce.Job:  map 87% reduce 0%
14/03/24 01:56:52 INFO mapreduce.Job:  map 88% reduce 0%
14/03/24 01:56:57 INFO mapreduce.Job:  map 89% reduce 0%
14/03/24 01:57:01 INFO mapreduce.Job:  map 90% reduce 0%
14/03/24 01:57:04 INFO mapreduce.Job:  map 91% reduce 0%
14/03/24 01:57:06 INFO mapreduce.Job:  map 92% reduce 0%
14/03/24 01:57:10 INFO mapreduce.Job:  map 93% reduce 0%
14/03/24 01:57:15 INFO mapreduce.Job:  map 94% reduce 0%
14/03/24 01:57:17 INFO mapreduce.Job:  map 95% reduce 0%
14/03/24 01:57:19 INFO mapreduce.Job:  map 96% reduce 0%
14/03/24 01:57:20 INFO mapreduce.Job:  map 97% reduce 0%
14/03/24 01:57:21 INFO mapreduce.Job:  map 97% reduce 1%
14/03/24 01:57:22 INFO mapreduce.Job:  map 98% reduce 2%
14/03/24 01:57:23 INFO mapreduce.Job:  map 99% reduce 2%
14/03/24 01:57:25 INFO mapreduce.Job:  map 99% reduce 3%
14/03/24 01:57:26 INFO mapreduce.Job:  map 99% reduce 4%
14/03/24 01:57:27 INFO mapreduce.Job:  map 99% reduce 5%
14/03/24 01:57:28 INFO mapreduce.Job:  map 99% reduce 6%
14/03/24 01:57:29 INFO mapreduce.Job:  map 99% reduce 7%
14/03/24 01:57:30 INFO mapreduce.Job:  map 99% reduce 11%
14/03/24 01:57:32 INFO mapreduce.Job:  map 99% reduce 13%
14/03/24 01:57:33 INFO mapreduce.Job:  map 99% reduce 15%
14/03/24 01:57:34 INFO mapreduce.Job:  map 99% reduce 17%
14/03/24 01:57:35 INFO mapreduce.Job:  map 99% reduce 19%
14/03/24 01:57:37 INFO mapreduce.Job:  map 100% reduce 20%
14/03/24 01:57:41 INFO mapreduce.Job:  map 100% reduce 21%
14/03/24 01:57:47 INFO mapreduce.Job:  map 100% reduce 22%
14/03/24 01:57:56 INFO mapreduce.Job:  map 100% reduce 23%
14/03/24 01:57:57 INFO mapreduce.Job:  map 100% reduce 24%
14/03/24 01:57:58 INFO mapreduce.Job:  map 100% reduce 26%
14/03/24 01:57:59 INFO mapreduce.Job:  map 100% reduce 30%
14/03/24 01:58:00 INFO mapreduce.Job:  map 100% reduce 33%
14/03/24 01:58:01 INFO mapreduce.Job:  map 100% reduce 36%
14/03/24 01:58:02 INFO mapreduce.Job:  map 100% reduce 39%
14/03/24 01:58:03 INFO mapreduce.Job:  map 100% reduce 42%
14/03/24 01:58:04 INFO mapreduce.Job:  map 100% reduce 43%
14/03/24 01:58:05 INFO mapreduce.Job:  map 100% reduce 45%
14/03/24 01:58:06 INFO mapreduce.Job:  map 100% reduce 46%
14/03/24 01:58:07 INFO mapreduce.Job:  map 100% reduce 47%
14/03/24 01:58:08 INFO mapreduce.Job:  map 100% reduce 48%
14/03/24 01:58:10 INFO mapreduce.Job:  map 100% reduce 52%
14/03/24 01:58:11 INFO mapreduce.Job:  map 100% reduce 60%
14/03/24 01:58:12 INFO mapreduce.Job:  map 100% reduce 66%
14/03/24 01:58:13 INFO mapreduce.Job:  map 100% reduce 67%
14/03/24 01:58:19 INFO mapreduce.Job:  map 100% reduce 68%
14/03/24 01:58:20 INFO mapreduce.Job:  map 100% reduce 76%
14/03/24 01:58:21 INFO mapreduce.Job:  map 100% reduce 79%
14/03/24 01:58:22 INFO mapreduce.Job:  map 100% reduce 85%
14/03/24 01:58:23 INFO mapreduce.Job:  map 100% reduce 87%
14/03/24 01:58:24 INFO mapreduce.Job:  map 100% reduce 88%
14/03/24 01:58:25 INFO mapreduce.Job:  map 100% reduce 89%
14/03/24 01:58:27 INFO mapreduce.Job:  map 100% reduce 90%
14/03/24 01:58:30 INFO mapreduce.Job:  map 100% reduce 93%
14/03/24 01:58:31 INFO mapreduce.Job:  map 100% reduce 95%
14/03/24 01:58:32 INFO mapreduce.Job:  map 100% reduce 97%
14/03/24 01:58:33 INFO mapreduce.Job:  map 100% reduce 99%
14/03/24 01:58:34 INFO mapreduce.Job:  map 100% reduce 100%
14/03/24 01:58:35 INFO mapreduce.Job: Job job_1395440737522_0062 completed successfully
14/03/24 01:58:35 INFO mapreduce.Job: Counters: 50
	File System Counters
		FILE: Number of bytes read=6670944651
		FILE: Number of bytes written=10142997813
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=18283638935
		HDFS: Number of bytes written=3043127921
		HDFS: Number of read operations=531
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=80
	Job Counters 
		Launched map tasks=137
		Launched reduce tasks=40
		Data-local map tasks=136
		Rack-local map tasks=1
		Total time spent by all maps in occupied slots (ms)=6998390
		Total time spent by all reduces in occupied slots (ms)=1581615
		Total time spent by all map tasks (ms)=6998390
		Total time spent by all reduce tasks (ms)=1581615
		Total vcore-seconds taken by all map tasks=6998390
		Total vcore-seconds taken by all reduce tasks=1581615
		Total megabyte-seconds taken by all map tasks=7166351360
		Total megabyte-seconds taken by all reduce tasks=1619573760
	Map-Reduce Framework
		Map input records=259766545
		Map output records=1913857733
		Map output bytes=25383847038
		Map output materialized bytes=3854384872
		Input split bytes=21920
		Combine input records=1936925525
		Combine output records=313703890
		Reduce input groups=110513806
		Reduce shuffle bytes=3854384872
		Reduce input records=290636098
		Reduce output records=110513806
		Spilled Records=874325594
		Shuffled Maps =5480
		Failed Shuffles=0
		Merged Map outputs=5480
		GC time elapsed (ms)=46747
		CPU time spent (ms)=8772810
		Physical memory (bytes) snapshot=106484105216
		Virtual memory (bytes) snapshot=278866862080
		Total committed heap usage (bytes)=130551382016
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=18283617015
	File Output Format Counters 
		Bytes Written=3043127921
