14/03/24 01:58:45 INFO client.RMProxy: Connecting to ResourceManager at a2402.halxg.cloudera.com/10.20.212.10:8032
14/03/24 01:58:46 INFO input.FileInputFormat: Total input paths to process : 1
14/03/24 01:58:47 INFO mapreduce.JobSubmitter: number of splits:137
14/03/24 01:58:47 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1395440737522_0063
14/03/24 01:58:47 INFO impl.YarnClientImpl: Submitted application application_1395440737522_0063
14/03/24 01:58:48 INFO mapreduce.Job: The url to track the job: http://a2402.halxg.cloudera.com:8088/proxy/application_1395440737522_0063/
14/03/24 01:58:48 INFO mapreduce.Job: Running job: job_1395440737522_0063
14/03/24 01:58:58 INFO mapreduce.Job: Job job_1395440737522_0063 running in uber mode : false
14/03/24 01:58:58 INFO mapreduce.Job:  map 0% reduce 0%
14/03/24 02:03:22 INFO mapreduce.Job:  map 94% reduce 0%
14/03/24 02:03:23 INFO mapreduce.Job:  map 95% reduce 0%
14/03/24 02:03:24 INFO mapreduce.Job:  map 96% reduce 0%
14/03/24 02:03:25 INFO mapreduce.Job:  map 97% reduce 0%
14/03/24 02:03:27 INFO mapreduce.Job:  map 98% reduce 0%
14/03/24 02:03:28 INFO mapreduce.Job:  map 99% reduce 0%
14/03/24 02:03:32 INFO mapreduce.Job:  map 99% reduce 2%
14/03/24 02:03:33 INFO mapreduce.Job:  map 99% reduce 3%
14/03/24 02:03:34 INFO mapreduce.Job:  map 100% reduce 4%
14/03/24 02:03:35 INFO mapreduce.Job:  map 100% reduce 7%
14/03/24 02:03:36 INFO mapreduce.Job:  map 100% reduce 12%
14/03/24 02:03:37 INFO mapreduce.Job:  map 100% reduce 17%
14/03/24 02:03:38 INFO mapreduce.Job:  map 100% reduce 18%
14/03/24 02:03:40 INFO mapreduce.Job:  map 100% reduce 21%
14/03/24 02:03:43 INFO mapreduce.Job:  map 100% reduce 22%
14/03/24 02:04:09 INFO mapreduce.Job:  map 100% reduce 24%
14/03/24 02:04:10 INFO mapreduce.Job:  map 100% reduce 26%
14/03/24 02:04:11 INFO mapreduce.Job:  map 100% reduce 30%
14/03/24 02:04:12 INFO mapreduce.Job:  map 100% reduce 33%
14/03/24 02:04:13 INFO mapreduce.Job:  map 100% reduce 36%
14/03/24 02:04:14 INFO mapreduce.Job:  map 100% reduce 39%
14/03/24 02:04:15 INFO mapreduce.Job:  map 100% reduce 41%
14/03/24 02:04:16 INFO mapreduce.Job:  map 100% reduce 43%
14/03/24 02:04:17 INFO mapreduce.Job:  map 100% reduce 45%
14/03/24 02:04:18 INFO mapreduce.Job:  map 100% reduce 46%
14/03/24 02:04:19 INFO mapreduce.Job:  map 100% reduce 47%
14/03/24 02:04:20 INFO mapreduce.Job:  map 100% reduce 48%
14/03/24 02:04:22 INFO mapreduce.Job:  map 100% reduce 50%
14/03/24 02:04:23 INFO mapreduce.Job:  map 100% reduce 60%
14/03/24 02:04:24 INFO mapreduce.Job:  map 100% reduce 66%
14/03/24 02:04:25 INFO mapreduce.Job:  map 100% reduce 67%
14/03/24 02:04:31 INFO mapreduce.Job:  map 100% reduce 68%
14/03/24 02:04:32 INFO mapreduce.Job:  map 100% reduce 70%
14/03/24 02:04:33 INFO mapreduce.Job:  map 100% reduce 77%
14/03/24 02:04:34 INFO mapreduce.Job:  map 100% reduce 85%
14/03/24 02:04:35 INFO mapreduce.Job:  map 100% reduce 86%
14/03/24 02:04:36 INFO mapreduce.Job:  map 100% reduce 87%
14/03/24 02:04:37 INFO mapreduce.Job:  map 100% reduce 89%
14/03/24 02:04:39 INFO mapreduce.Job:  map 100% reduce 90%
14/03/24 02:04:42 INFO mapreduce.Job:  map 100% reduce 92%
14/03/24 02:04:43 INFO mapreduce.Job:  map 100% reduce 94%
14/03/24 02:04:44 INFO mapreduce.Job:  map 100% reduce 97%
14/03/24 02:04:45 INFO mapreduce.Job:  map 100% reduce 99%
14/03/24 02:04:46 INFO mapreduce.Job:  map 100% reduce 100%
14/03/24 02:05:17 INFO mapreduce.Job: Job job_1395440737522_0063 completed successfully
14/03/24 02:05:17 INFO mapreduce.Job: Counters: 49
	File System Counters
		FILE: Number of bytes read=6670944651
		FILE: Number of bytes written=10142997812
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=18283638935
		HDFS: Number of bytes written=3043127921
		HDFS: Number of read operations=531
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=80
	Job Counters 
		Launched map tasks=137
		Launched reduce tasks=40
		Data-local map tasks=137
		Total time spent by all maps in occupied slots (ms)=6960542
		Total time spent by all reduces in occupied slots (ms)=1743063
		Total time spent by all map tasks (ms)=6960542
		Total time spent by all reduce tasks (ms)=1743063
		Total vcore-seconds taken by all map tasks=6960542
		Total vcore-seconds taken by all reduce tasks=1743063
		Total megabyte-seconds taken by all map tasks=7127595008
		Total megabyte-seconds taken by all reduce tasks=1784896512
	Map-Reduce Framework
		Map input records=259766545
		Map output records=1913857733
		Map output bytes=25383847038
		Map output materialized bytes=3854384872
		Input split bytes=21920
		Combine input records=1936925525
		Combine output records=313703890
		Reduce input groups=110513806
		Reduce shuffle bytes=3854384872
		Reduce input records=290636098
		Reduce output records=110513806
		Spilled Records=874325594
		Shuffled Maps =5480
		Failed Shuffles=0
		Merged Map outputs=5480
		GC time elapsed (ms)=45969
		CPU time spent (ms)=8691350
		Physical memory (bytes) snapshot=106770546688
		Virtual memory (bytes) snapshot=279056039936
		Total committed heap usage (bytes)=130494758912
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=18283617015
	File Output Format Counters 
		Bytes Written=3043127921
