14/03/24 01:40:26 INFO client.RMProxy: Connecting to ResourceManager at a2402.halxg.cloudera.com/10.20.212.10:8032
14/03/24 01:40:27 INFO input.FileInputFormat: Total input paths to process : 1
14/03/24 01:40:28 INFO mapreduce.JobSubmitter: number of splits:137
14/03/24 01:40:28 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1395440737522_0060
14/03/24 01:40:28 INFO impl.YarnClientImpl: Submitted application application_1395440737522_0060
14/03/24 01:40:28 INFO mapreduce.Job: The url to track the job: http://a2402.halxg.cloudera.com:8088/proxy/application_1395440737522_0060/
14/03/24 01:40:28 INFO mapreduce.Job: Running job: job_1395440737522_0060
14/03/24 01:40:39 INFO mapreduce.Job: Job job_1395440737522_0060 running in uber mode : false
14/03/24 01:40:39 INFO mapreduce.Job:  map 0% reduce 0%
14/03/24 01:42:32 INFO mapreduce.Job:  map 38% reduce 0%
14/03/24 01:42:34 INFO mapreduce.Job:  map 39% reduce 0%
14/03/24 01:42:37 INFO mapreduce.Job:  map 40% reduce 0%
14/03/24 01:42:41 INFO mapreduce.Job:  map 41% reduce 0%
14/03/24 01:42:42 INFO mapreduce.Job:  map 42% reduce 0%
14/03/24 01:42:43 INFO mapreduce.Job:  map 43% reduce 0%
14/03/24 01:42:44 INFO mapreduce.Job:  map 44% reduce 0%
14/03/24 01:42:45 INFO mapreduce.Job:  map 45% reduce 0%
14/03/24 01:42:46 INFO mapreduce.Job:  map 46% reduce 0%
14/03/24 01:42:47 INFO mapreduce.Job:  map 47% reduce 0%
14/03/24 01:42:50 INFO mapreduce.Job:  map 48% reduce 0%
14/03/24 01:43:01 INFO mapreduce.Job:  map 49% reduce 0%
14/03/24 01:43:04 INFO mapreduce.Job:  map 50% reduce 0%
14/03/24 01:43:06 INFO mapreduce.Job:  map 51% reduce 0%
14/03/24 01:43:08 INFO mapreduce.Job:  map 52% reduce 0%
14/03/24 01:43:12 INFO mapreduce.Job:  map 53% reduce 0%
14/03/24 01:43:19 INFO mapreduce.Job:  map 54% reduce 0%
14/03/24 01:43:21 INFO mapreduce.Job:  map 55% reduce 0%
14/03/24 01:43:22 INFO mapreduce.Job:  map 56% reduce 0%
14/03/24 01:43:23 INFO mapreduce.Job:  map 57% reduce 0%
14/03/24 01:43:24 INFO mapreduce.Job:  map 58% reduce 0%
14/03/24 01:43:26 INFO mapreduce.Job:  map 59% reduce 0%
14/03/24 01:43:30 INFO mapreduce.Job:  map 60% reduce 0%
14/03/24 01:43:32 INFO mapreduce.Job:  map 61% reduce 0%
14/03/24 01:43:33 INFO mapreduce.Job:  map 62% reduce 0%
14/03/24 01:43:34 INFO mapreduce.Job:  map 63% reduce 0%
14/03/24 01:43:35 INFO mapreduce.Job:  map 64% reduce 0%
14/03/24 01:43:36 INFO mapreduce.Job:  map 65% reduce 0%
14/03/24 01:43:38 INFO mapreduce.Job:  map 66% reduce 0%
14/03/24 01:43:42 INFO mapreduce.Job:  map 67% reduce 0%
14/03/24 01:43:46 INFO mapreduce.Job:  map 68% reduce 0%
14/03/24 01:43:54 INFO mapreduce.Job:  map 69% reduce 0%
14/03/24 01:43:56 INFO mapreduce.Job:  map 70% reduce 0%
14/03/24 01:43:58 INFO mapreduce.Job:  map 71% reduce 0%
14/03/24 01:44:00 INFO mapreduce.Job:  map 72% reduce 0%
14/03/24 01:44:06 INFO mapreduce.Job:  map 73% reduce 0%
14/03/24 01:44:12 INFO mapreduce.Job:  map 74% reduce 0%
14/03/24 01:44:14 INFO mapreduce.Job:  map 75% reduce 0%
14/03/24 01:44:15 INFO mapreduce.Job:  map 76% reduce 0%
14/03/24 01:44:16 INFO mapreduce.Job:  map 77% reduce 0%
14/03/24 01:44:17 INFO mapreduce.Job:  map 78% reduce 0%
14/03/24 01:44:18 INFO mapreduce.Job:  map 79% reduce 0%
14/03/24 01:44:21 INFO mapreduce.Job:  map 80% reduce 0%
14/03/24 01:44:23 INFO mapreduce.Job:  map 81% reduce 0%
14/03/24 01:44:25 INFO mapreduce.Job:  map 82% reduce 0%
14/03/24 01:44:27 INFO mapreduce.Job:  map 83% reduce 0%
14/03/24 01:44:28 INFO mapreduce.Job:  map 84% reduce 0%
14/03/24 01:44:29 INFO mapreduce.Job:  map 85% reduce 0%
14/03/24 01:44:31 INFO mapreduce.Job:  map 86% reduce 0%
14/03/24 01:44:33 INFO mapreduce.Job:  map 87% reduce 0%
14/03/24 01:44:35 INFO mapreduce.Job:  map 88% reduce 0%
14/03/24 01:44:43 INFO mapreduce.Job:  map 89% reduce 0%
14/03/24 01:44:48 INFO mapreduce.Job:  map 90% reduce 0%
14/03/24 01:44:49 INFO mapreduce.Job:  map 91% reduce 0%
14/03/24 01:44:52 INFO mapreduce.Job:  map 92% reduce 0%
14/03/24 01:44:55 INFO mapreduce.Job:  map 93% reduce 0%
14/03/24 01:45:01 INFO mapreduce.Job:  map 94% reduce 0%
14/03/24 01:45:03 INFO mapreduce.Job:  map 95% reduce 0%
14/03/24 01:45:05 INFO mapreduce.Job:  map 97% reduce 0%
14/03/24 01:45:07 INFO mapreduce.Job:  map 98% reduce 0%
14/03/24 01:45:09 INFO mapreduce.Job:  map 99% reduce 1%
14/03/24 01:45:10 INFO mapreduce.Job:  map 99% reduce 2%
14/03/24 01:45:13 INFO mapreduce.Job:  map 99% reduce 3%
14/03/24 01:45:14 INFO mapreduce.Job:  map 99% reduce 6%
14/03/24 01:45:15 INFO mapreduce.Job:  map 99% reduce 9%
14/03/24 01:45:16 INFO mapreduce.Job:  map 99% reduce 11%
14/03/24 01:45:17 INFO mapreduce.Job:  map 100% reduce 13%
14/03/24 01:45:18 INFO mapreduce.Job:  map 100% reduce 16%
14/03/24 01:45:19 INFO mapreduce.Job:  map 100% reduce 18%
14/03/24 01:45:21 INFO mapreduce.Job:  map 100% reduce 19%
14/03/24 01:45:22 INFO mapreduce.Job:  map 100% reduce 20%
14/03/24 01:45:26 INFO mapreduce.Job:  map 100% reduce 21%
14/03/24 01:45:28 INFO mapreduce.Job:  map 100% reduce 22%
14/03/24 01:45:43 INFO mapreduce.Job:  map 100% reduce 24%
14/03/24 01:45:44 INFO mapreduce.Job:  map 100% reduce 27%
14/03/24 01:45:45 INFO mapreduce.Job:  map 100% reduce 30%
14/03/24 01:45:46 INFO mapreduce.Job:  map 100% reduce 33%
14/03/24 01:45:47 INFO mapreduce.Job:  map 100% reduce 37%
14/03/24 01:45:48 INFO mapreduce.Job:  map 100% reduce 38%
14/03/24 01:45:49 INFO mapreduce.Job:  map 100% reduce 41%
14/03/24 01:45:50 INFO mapreduce.Job:  map 100% reduce 43%
14/03/24 01:45:51 INFO mapreduce.Job:  map 100% reduce 44%
14/03/24 01:45:52 INFO mapreduce.Job:  map 100% reduce 46%
14/03/24 01:45:53 INFO mapreduce.Job:  map 100% reduce 47%
14/03/24 01:45:55 INFO mapreduce.Job:  map 100% reduce 48%
14/03/24 01:45:56 INFO mapreduce.Job:  map 100% reduce 50%
14/03/24 01:45:57 INFO mapreduce.Job:  map 100% reduce 59%
14/03/24 01:45:58 INFO mapreduce.Job:  map 100% reduce 66%
14/03/24 01:45:59 INFO mapreduce.Job:  map 100% reduce 67%
14/03/24 01:46:06 INFO mapreduce.Job:  map 100% reduce 68%
14/03/24 01:46:07 INFO mapreduce.Job:  map 100% reduce 78%
14/03/24 01:46:08 INFO mapreduce.Job:  map 100% reduce 85%
14/03/24 01:46:10 INFO mapreduce.Job:  map 100% reduce 87%
14/03/24 01:46:11 INFO mapreduce.Job:  map 100% reduce 89%
14/03/24 01:46:14 INFO mapreduce.Job:  map 100% reduce 90%
14/03/24 01:46:17 INFO mapreduce.Job:  map 100% reduce 93%
14/03/24 01:46:18 INFO mapreduce.Job:  map 100% reduce 94%
14/03/24 01:46:19 INFO mapreduce.Job:  map 100% reduce 97%
14/03/24 01:46:20 INFO mapreduce.Job:  map 100% reduce 100%
14/03/24 01:46:21 INFO mapreduce.Job: Job job_1395440737522_0060 completed successfully
14/03/24 01:46:22 INFO mapreduce.Job: Counters: 50
	File System Counters
		FILE: Number of bytes read=6670944651
		FILE: Number of bytes written=10142997767
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=18283638935
		HDFS: Number of bytes written=3043127921
		HDFS: Number of read operations=531
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=80
	Job Counters 
		Launched map tasks=137
		Launched reduce tasks=40
		Data-local map tasks=136
		Rack-local map tasks=1
		Total time spent by all maps in occupied slots (ms)=6953380
		Total time spent by all reduces in occupied slots (ms)=1608491
		Total time spent by all map tasks (ms)=6953380
		Total time spent by all reduce tasks (ms)=1608491
		Total vcore-seconds taken by all map tasks=6953380
		Total vcore-seconds taken by all reduce tasks=1608491
		Total megabyte-seconds taken by all map tasks=7120261120
		Total megabyte-seconds taken by all reduce tasks=1647094784
	Map-Reduce Framework
		Map input records=259766545
		Map output records=1913857733
		Map output bytes=25383847038
		Map output materialized bytes=3854384872
		Input split bytes=21920
		Combine input records=1936925525
		Combine output records=313703890
		Reduce input groups=110513806
		Reduce shuffle bytes=3854384872
		Reduce input records=290636098
		Reduce output records=110513806
		Spilled Records=874325594
		Shuffled Maps =5480
		Failed Shuffles=0
		Merged Map outputs=5480
		GC time elapsed (ms)=47195
		CPU time spent (ms)=8676750
		Physical memory (bytes) snapshot=107105415168
		Virtual memory (bytes) snapshot=278985555968
		Total committed heap usage (bytes)=130760048640
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=18283617015
	File Output Format Counters 
		Bytes Written=3043127921
