14/03/24 01:28:21 INFO client.RMProxy: Connecting to ResourceManager at a2402.halxg.cloudera.com/10.20.212.10:8032
14/03/24 01:28:22 INFO input.FileInputFormat: Total input paths to process : 1
14/03/24 01:28:23 INFO mapreduce.JobSubmitter: number of splits:137
14/03/24 01:28:23 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1395440737522_0058
14/03/24 01:28:23 INFO impl.YarnClientImpl: Submitted application application_1395440737522_0058
14/03/24 01:28:23 INFO mapreduce.Job: The url to track the job: http://a2402.halxg.cloudera.com:8088/proxy/application_1395440737522_0058/
14/03/24 01:28:23 INFO mapreduce.Job: Running job: job_1395440737522_0058
14/03/24 01:28:33 INFO mapreduce.Job: Job job_1395440737522_0058 running in uber mode : false
14/03/24 01:28:33 INFO mapreduce.Job:  map 0% reduce 0%
14/03/24 01:29:45 INFO mapreduce.Job:  map 24% reduce 0%
14/03/24 01:29:46 INFO mapreduce.Job:  map 25% reduce 0%
14/03/24 01:29:48 INFO mapreduce.Job:  map 26% reduce 0%
14/03/24 01:29:49 INFO mapreduce.Job:  map 27% reduce 0%
14/03/24 01:29:52 INFO mapreduce.Job:  map 28% reduce 0%
14/03/24 01:30:04 INFO mapreduce.Job:  map 29% reduce 0%
14/03/24 01:30:07 INFO mapreduce.Job:  map 30% reduce 0%
14/03/24 01:30:08 INFO mapreduce.Job:  map 31% reduce 0%
14/03/24 01:30:10 INFO mapreduce.Job:  map 32% reduce 0%
14/03/24 01:30:13 INFO mapreduce.Job:  map 33% reduce 0%
14/03/24 01:30:23 INFO mapreduce.Job:  map 34% reduce 0%
14/03/24 01:30:24 INFO mapreduce.Job:  map 35% reduce 0%
14/03/24 01:30:25 INFO mapreduce.Job:  map 36% reduce 0%
14/03/24 01:30:26 INFO mapreduce.Job:  map 37% reduce 0%
14/03/24 01:30:27 INFO mapreduce.Job:  map 38% reduce 0%
14/03/24 01:30:29 INFO mapreduce.Job:  map 39% reduce 0%
14/03/24 01:30:32 INFO mapreduce.Job:  map 40% reduce 0%
14/03/24 01:30:36 INFO mapreduce.Job:  map 41% reduce 0%
14/03/24 01:30:37 INFO mapreduce.Job:  map 43% reduce 0%
14/03/24 01:30:39 INFO mapreduce.Job:  map 45% reduce 0%
14/03/24 01:30:40 INFO mapreduce.Job:  map 46% reduce 0%
14/03/24 01:30:42 INFO mapreduce.Job:  map 47% reduce 0%
14/03/24 01:30:45 INFO mapreduce.Job:  map 48% reduce 0%
14/03/24 01:30:56 INFO mapreduce.Job:  map 49% reduce 0%
14/03/24 01:30:59 INFO mapreduce.Job:  map 50% reduce 0%
14/03/24 01:31:01 INFO mapreduce.Job:  map 51% reduce 0%
14/03/24 01:31:04 INFO mapreduce.Job:  map 52% reduce 0%
14/03/24 01:31:09 INFO mapreduce.Job:  map 53% reduce 0%
14/03/24 01:31:14 INFO mapreduce.Job:  map 54% reduce 0%
14/03/24 01:31:15 INFO mapreduce.Job:  map 55% reduce 0%
14/03/24 01:31:17 INFO mapreduce.Job:  map 56% reduce 0%
14/03/24 01:31:18 INFO mapreduce.Job:  map 57% reduce 0%
14/03/24 01:31:20 INFO mapreduce.Job:  map 58% reduce 0%
14/03/24 01:31:21 INFO mapreduce.Job:  map 59% reduce 0%
14/03/24 01:31:25 INFO mapreduce.Job:  map 60% reduce 0%
14/03/24 01:31:26 INFO mapreduce.Job:  map 61% reduce 0%
14/03/24 01:31:28 INFO mapreduce.Job:  map 62% reduce 0%
14/03/24 01:31:29 INFO mapreduce.Job:  map 63% reduce 0%
14/03/24 01:31:31 INFO mapreduce.Job:  map 64% reduce 0%
14/03/24 01:31:32 INFO mapreduce.Job:  map 65% reduce 0%
14/03/24 01:31:33 INFO mapreduce.Job:  map 66% reduce 0%
14/03/24 01:31:36 INFO mapreduce.Job:  map 67% reduce 0%
14/03/24 01:31:42 INFO mapreduce.Job:  map 68% reduce 0%
14/03/24 01:31:50 INFO mapreduce.Job:  map 69% reduce 0%
14/03/24 01:31:52 INFO mapreduce.Job:  map 70% reduce 0%
14/03/24 01:31:54 INFO mapreduce.Job:  map 71% reduce 0%
14/03/24 01:31:57 INFO mapreduce.Job:  map 72% reduce 0%
14/03/24 01:32:03 INFO mapreduce.Job:  map 73% reduce 0%
14/03/24 01:32:05 INFO mapreduce.Job:  map 74% reduce 0%
14/03/24 01:32:07 INFO mapreduce.Job:  map 75% reduce 0%
14/03/24 01:32:09 INFO mapreduce.Job:  map 76% reduce 0%
14/03/24 01:32:10 INFO mapreduce.Job:  map 77% reduce 0%
14/03/24 01:32:13 INFO mapreduce.Job:  map 78% reduce 0%
14/03/24 01:32:15 INFO mapreduce.Job:  map 79% reduce 0%
14/03/24 01:32:17 INFO mapreduce.Job:  map 80% reduce 0%
14/03/24 01:32:18 INFO mapreduce.Job:  map 81% reduce 0%
14/03/24 01:32:20 INFO mapreduce.Job:  map 82% reduce 0%
14/03/24 01:32:21 INFO mapreduce.Job:  map 83% reduce 0%
14/03/24 01:32:23 INFO mapreduce.Job:  map 84% reduce 0%
14/03/24 01:32:25 INFO mapreduce.Job:  map 85% reduce 0%
14/03/24 01:32:27 INFO mapreduce.Job:  map 86% reduce 0%
14/03/24 01:32:30 INFO mapreduce.Job:  map 87% reduce 0%
14/03/24 01:32:36 INFO mapreduce.Job:  map 88% reduce 0%
14/03/24 01:32:39 INFO mapreduce.Job:  map 89% reduce 0%
14/03/24 01:32:41 INFO mapreduce.Job:  map 90% reduce 0%
14/03/24 01:32:45 INFO mapreduce.Job:  map 91% reduce 0%
14/03/24 01:32:48 INFO mapreduce.Job:  map 92% reduce 0%
14/03/24 01:32:51 INFO mapreduce.Job:  map 93% reduce 0%
14/03/24 01:32:55 INFO mapreduce.Job:  map 94% reduce 0%
14/03/24 01:32:57 INFO mapreduce.Job:  map 95% reduce 0%
14/03/24 01:32:59 INFO mapreduce.Job:  map 96% reduce 0%
14/03/24 01:33:01 INFO mapreduce.Job:  map 97% reduce 0%
14/03/24 01:33:03 INFO mapreduce.Job:  map 98% reduce 1%
14/03/24 01:33:04 INFO mapreduce.Job:  map 98% reduce 2%
14/03/24 01:33:06 INFO mapreduce.Job:  map 99% reduce 4%
14/03/24 01:33:07 INFO mapreduce.Job:  map 99% reduce 6%
14/03/24 01:33:08 INFO mapreduce.Job:  map 99% reduce 7%
14/03/24 01:33:11 INFO mapreduce.Job:  map 99% reduce 11%
14/03/24 01:33:12 INFO mapreduce.Job:  map 99% reduce 13%
14/03/24 01:33:13 INFO mapreduce.Job:  map 99% reduce 14%
14/03/24 01:33:14 INFO mapreduce.Job:  map 99% reduce 16%
14/03/24 01:33:16 INFO mapreduce.Job:  map 99% reduce 17%
14/03/24 01:33:17 INFO mapreduce.Job:  map 99% reduce 18%
14/03/24 01:33:18 INFO mapreduce.Job:  map 99% reduce 19%
14/03/24 01:33:20 INFO mapreduce.Job:  map 100% reduce 20%
14/03/24 01:33:22 INFO mapreduce.Job:  map 100% reduce 21%
14/03/24 01:33:31 INFO mapreduce.Job:  map 100% reduce 22%
14/03/24 01:33:33 INFO mapreduce.Job:  map 100% reduce 24%
14/03/24 01:33:34 INFO mapreduce.Job:  map 100% reduce 26%
14/03/24 01:33:35 INFO mapreduce.Job:  map 100% reduce 30%
14/03/24 01:33:36 INFO mapreduce.Job:  map 100% reduce 33%
14/03/24 01:33:37 INFO mapreduce.Job:  map 100% reduce 35%
14/03/24 01:33:38 INFO mapreduce.Job:  map 100% reduce 39%
14/03/24 01:33:39 INFO mapreduce.Job:  map 100% reduce 41%
14/03/24 01:33:40 INFO mapreduce.Job:  map 100% reduce 43%
14/03/24 01:33:41 INFO mapreduce.Job:  map 100% reduce 45%
14/03/24 01:33:42 INFO mapreduce.Job:  map 100% reduce 46%
14/03/24 01:33:44 INFO mapreduce.Job:  map 100% reduce 47%
14/03/24 01:33:45 INFO mapreduce.Job:  map 100% reduce 48%
14/03/24 01:33:46 INFO mapreduce.Job:  map 100% reduce 49%
14/03/24 01:33:47 INFO mapreduce.Job:  map 100% reduce 58%
14/03/24 01:33:48 INFO mapreduce.Job:  map 100% reduce 65%
14/03/24 01:33:49 INFO mapreduce.Job:  map 100% reduce 67%
14/03/24 01:33:55 INFO mapreduce.Job:  map 100% reduce 68%
14/03/24 01:33:57 INFO mapreduce.Job:  map 100% reduce 84%
14/03/24 01:33:58 INFO mapreduce.Job:  map 100% reduce 85%
14/03/24 01:34:00 INFO mapreduce.Job:  map 100% reduce 88%
14/03/24 01:34:02 INFO mapreduce.Job:  map 100% reduce 89%
14/03/24 01:34:03 INFO mapreduce.Job:  map 100% reduce 90%
14/03/24 01:34:06 INFO mapreduce.Job:  map 100% reduce 92%
14/03/24 01:34:07 INFO mapreduce.Job:  map 100% reduce 96%
14/03/24 01:34:08 INFO mapreduce.Job:  map 100% reduce 97%
14/03/24 01:34:09 INFO mapreduce.Job:  map 100% reduce 99%
14/03/24 01:34:10 INFO mapreduce.Job:  map 100% reduce 100%
14/03/24 01:34:11 INFO mapreduce.Job: Job job_1395440737522_0058 completed successfully
14/03/24 01:34:12 INFO mapreduce.Job: Counters: 50
	File System Counters
		FILE: Number of bytes read=6670944651
		FILE: Number of bytes written=10142997903
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=18283638935
		HDFS: Number of bytes written=3043127921
		HDFS: Number of read operations=531
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=80
	Job Counters 
		Launched map tasks=137
		Launched reduce tasks=40
		Data-local map tasks=136
		Rack-local map tasks=1
		Total time spent by all maps in occupied slots (ms)=6978048
		Total time spent by all reduces in occupied slots (ms)=1456219
		Total time spent by all map tasks (ms)=6978048
		Total time spent by all reduce tasks (ms)=1456219
		Total vcore-seconds taken by all map tasks=6978048
		Total vcore-seconds taken by all reduce tasks=1456219
		Total megabyte-seconds taken by all map tasks=7145521152
		Total megabyte-seconds taken by all reduce tasks=1491168256
	Map-Reduce Framework
		Map input records=259766545
		Map output records=1913857733
		Map output bytes=25383847038
		Map output materialized bytes=3854384872
		Input split bytes=21920
		Combine input records=1936925525
		Combine output records=313703890
		Reduce input groups=110513806
		Reduce shuffle bytes=3854384872
		Reduce input records=290636098
		Reduce output records=110513806
		Spilled Records=874325594
		Shuffled Maps =5480
		Failed Shuffles=0
		Merged Map outputs=5480
		GC time elapsed (ms)=46483
		CPU time spent (ms)=8730000
		Physical memory (bytes) snapshot=106950074368
		Virtual memory (bytes) snapshot=279022710784
		Total committed heap usage (bytes)=130492661760
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=18283617015
	File Output Format Counters 
		Bytes Written=3043127921
