14/03/24 01:34:21 INFO client.RMProxy: Connecting to ResourceManager at a2402.halxg.cloudera.com/10.20.212.10:8032
14/03/24 01:34:22 INFO input.FileInputFormat: Total input paths to process : 1
14/03/24 01:34:22 INFO mapreduce.JobSubmitter: number of splits:137
14/03/24 01:34:23 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1395440737522_0059
14/03/24 01:34:23 INFO impl.YarnClientImpl: Submitted application application_1395440737522_0059
14/03/24 01:34:23 INFO mapreduce.Job: The url to track the job: http://a2402.halxg.cloudera.com:8088/proxy/application_1395440737522_0059/
14/03/24 01:34:23 INFO mapreduce.Job: Running job: job_1395440737522_0059
14/03/24 01:34:34 INFO mapreduce.Job: Job job_1395440737522_0059 running in uber mode : false
14/03/24 01:34:34 INFO mapreduce.Job:  map 0% reduce 0%
14/03/24 01:39:52 INFO mapreduce.Job:  map 100% reduce 55%
14/03/24 01:39:53 INFO mapreduce.Job:  map 100% reduce 65%
14/03/24 01:39:54 INFO mapreduce.Job:  map 100% reduce 67%
14/03/24 01:40:01 INFO mapreduce.Job:  map 100% reduce 69%
14/03/24 01:40:02 INFO mapreduce.Job:  map 100% reduce 76%
14/03/24 01:40:03 INFO mapreduce.Job:  map 100% reduce 83%
14/03/24 01:40:04 INFO mapreduce.Job:  map 100% reduce 84%
14/03/24 01:40:05 INFO mapreduce.Job:  map 100% reduce 86%
14/03/24 01:40:06 INFO mapreduce.Job:  map 100% reduce 88%
14/03/24 01:40:08 INFO mapreduce.Job:  map 100% reduce 89%
14/03/24 01:40:09 INFO mapreduce.Job:  map 100% reduce 90%
14/03/24 01:40:11 INFO mapreduce.Job:  map 100% reduce 91%
14/03/24 01:40:12 INFO mapreduce.Job:  map 100% reduce 92%
14/03/24 01:40:13 INFO mapreduce.Job:  map 100% reduce 94%
14/03/24 01:40:14 INFO mapreduce.Job:  map 100% reduce 95%
14/03/24 01:40:15 INFO mapreduce.Job:  map 100% reduce 99%
14/03/24 01:40:16 INFO mapreduce.Job:  map 100% reduce 100%
14/03/24 01:40:17 INFO mapreduce.Job: Job job_1395440737522_0059 completed successfully
14/03/24 01:40:17 INFO mapreduce.Job: Counters: 50
	File System Counters
		FILE: Number of bytes read=6670944651
		FILE: Number of bytes written=10142997853
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=18283638935
		HDFS: Number of bytes written=3043127921
		HDFS: Number of read operations=531
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=80
	Job Counters 
		Launched map tasks=137
		Launched reduce tasks=40
		Data-local map tasks=136
		Rack-local map tasks=1
		Total time spent by all maps in occupied slots (ms)=6965505
		Total time spent by all reduces in occupied slots (ms)=1632104
		Total time spent by all map tasks (ms)=6965505
		Total time spent by all reduce tasks (ms)=1632104
		Total vcore-seconds taken by all map tasks=6965505
		Total vcore-seconds taken by all reduce tasks=1632104
		Total megabyte-seconds taken by all map tasks=7132677120
		Total megabyte-seconds taken by all reduce tasks=1671274496
	Map-Reduce Framework
		Map input records=259766545
		Map output records=1913857733
		Map output bytes=25383847038
		Map output materialized bytes=3854384872
		Input split bytes=21920
		Combine input records=1936925525
		Combine output records=313703890
		Reduce input groups=110513806
		Reduce shuffle bytes=3854384872
		Reduce input records=290636098
		Reduce output records=110513806
		Spilled Records=874325594
		Shuffled Maps =5480
		Failed Shuffles=0
		Merged Map outputs=5480
		GC time elapsed (ms)=45921
		CPU time spent (ms)=8708130
		Physical memory (bytes) snapshot=106643689472
		Virtual memory (bytes) snapshot=278986534912
		Total committed heap usage (bytes)=130356346880
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=18283617015
	File Output Format Counters 
		Bytes Written=3043127921
