14/03/24 02:05:25 INFO client.RMProxy: Connecting to ResourceManager at a2402.halxg.cloudera.com/10.20.212.10:8032
14/03/24 02:05:26 INFO input.FileInputFormat: Total input paths to process : 1
14/03/24 02:05:26 INFO mapreduce.JobSubmitter: number of splits:137
14/03/24 02:05:27 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1395440737522_0064
14/03/24 02:05:27 INFO impl.YarnClientImpl: Submitted application application_1395440737522_0064
14/03/24 02:05:27 INFO mapreduce.Job: The url to track the job: http://a2402.halxg.cloudera.com:8088/proxy/application_1395440737522_0064/
14/03/24 02:05:27 INFO mapreduce.Job: Running job: job_1395440737522_0064
14/03/24 02:05:37 INFO mapreduce.Job: Job job_1395440737522_0064 running in uber mode : false
14/03/24 02:05:37 INFO mapreduce.Job:  map 0% reduce 0%
	Map-Reduce Framework
		Map input records=259766545
		Map output records=1913857733
		Map output bytes=25383847038
		Map output materialized bytes=3854384872
		Input split bytes=21920
		Combine input records=1936925525
		Combine output records=313703890
		Reduce input groups=110513806
		Reduce shuffle bytes=3854384872
		Reduce input records=290636098
		Reduce output records=110513806
		Spilled Records=874325594
		Shuffled Maps =5480
		Failed Shuffles=0
		Merged Map outputs=5480
		GC time elapsed (ms)=46252
		CPU time spent (ms)=8732810
		Physical memory (bytes) snapshot=107075641344
		Virtual memory (bytes) snapshot=278742032384
		Total committed heap usage (bytes)=130022375424
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=18283617015
	File Output Format Counters 
		Bytes Written=3043127921
