14/03/24 00:03:24 INFO client.RMProxy: Connecting to ResourceManager at a2402.halxg.cloudera.com/10.20.212.10:8032
14/03/24 00:03:24 INFO input.FileInputFormat: Total input paths to process : 1
14/03/24 00:03:25 INFO mapreduce.JobSubmitter: number of splits:137
14/03/24 00:03:25 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1395440737522_0028
14/03/24 00:03:25 INFO impl.YarnClientImpl: Submitted application application_1395440737522_0028
14/03/24 00:03:25 INFO mapreduce.Job: The url to track the job: http://a2402.halxg.cloudera.com:8088/proxy/application_1395440737522_0028/
14/03/24 00:03:25 INFO mapreduce.Job: Running job: job_1395440737522_0028
14/03/24 00:03:32 INFO mapreduce.Job: Job job_1395440737522_0028 running in uber mode : false
14/03/24 00:03:32 INFO mapreduce.Job:  map 0% reduce 0%
14/03/24 00:07:53 INFO mapreduce.Job:  map 96% reduce 0%
14/03/24 00:07:56 INFO mapreduce.Job:  map 97% reduce 0%
14/03/24 00:07:57 INFO mapreduce.Job:  map 98% reduce 0%
14/03/24 00:07:58 INFO mapreduce.Job:  map 98% reduce 2%
14/03/24 00:07:59 INFO mapreduce.Job:  map 99% reduce 3%
14/03/24 00:08:01 INFO mapreduce.Job:  map 99% reduce 5%
14/03/24 00:08:03 INFO mapreduce.Job:  map 99% reduce 6%
14/03/24 00:08:04 INFO mapreduce.Job:  map 100% reduce 8%
14/03/24 00:08:05 INFO mapreduce.Job:  map 100% reduce 10%
14/03/24 00:08:06 INFO mapreduce.Job:  map 100% reduce 11%
14/03/24 00:08:07 INFO mapreduce.Job:  map 100% reduce 12%
14/03/24 00:08:08 INFO mapreduce.Job:  map 100% reduce 13%
14/03/24 00:08:09 INFO mapreduce.Job:  map 100% reduce 15%
14/03/24 00:08:10 INFO mapreduce.Job:  map 100% reduce 17%
14/03/24 00:08:11 INFO mapreduce.Job:  map 100% reduce 19%
14/03/24 00:08:12 INFO mapreduce.Job:  map 100% reduce 20%
14/03/24 00:08:13 INFO mapreduce.Job:  map 100% reduce 21%
14/03/24 00:08:15 INFO mapreduce.Job:  map 100% reduce 22%
14/03/24 00:08:34 INFO mapreduce.Job:  map 100% reduce 23%
14/03/24 00:08:35 INFO mapreduce.Job:  map 100% reduce 24%
14/03/24 00:08:36 INFO mapreduce.Job:  map 100% reduce 27%
14/03/24 00:08:37 INFO mapreduce.Job:  map 100% reduce 31%
14/03/24 00:08:38 INFO mapreduce.Job:  map 100% reduce 33%
14/03/24 00:08:39 INFO mapreduce.Job:  map 100% reduce 35%
14/03/24 00:08:40 INFO mapreduce.Job:  map 100% reduce 40%
14/03/24 00:08:41 INFO mapreduce.Job:  map 100% reduce 41%
14/03/24 00:08:42 INFO mapreduce.Job:  map 100% reduce 44%
14/03/24 00:08:43 INFO mapreduce.Job:  map 100% reduce 45%
14/03/24 00:08:44 INFO mapreduce.Job:  map 100% reduce 46%
14/03/24 00:08:45 INFO mapreduce.Job:  map 100% reduce 47%
14/03/24 00:08:46 INFO mapreduce.Job:  map 100% reduce 48%
14/03/24 00:08:48 INFO mapreduce.Job:  map 100% reduce 52%
14/03/24 00:08:49 INFO mapreduce.Job:  map 100% reduce 58%
14/03/24 00:08:50 INFO mapreduce.Job:  map 100% reduce 66%
14/03/24 00:08:51 INFO mapreduce.Job:  map 100% reduce 67%
14/03/24 00:08:57 INFO mapreduce.Job:  map 100% reduce 69%
14/03/24 00:08:58 INFO mapreduce.Job:  map 100% reduce 71%
14/03/24 00:08:59 INFO mapreduce.Job:  map 100% reduce 80%
14/03/24 00:09:00 INFO mapreduce.Job:  map 100% reduce 84%
14/03/24 00:09:01 INFO mapreduce.Job:  map 100% reduce 85%
14/03/24 00:09:02 INFO mapreduce.Job:  map 100% reduce 87%
14/03/24 00:09:03 INFO mapreduce.Job:  map 100% reduce 88%
14/03/24 00:09:05 INFO mapreduce.Job:  map 100% reduce 89%
14/03/24 00:09:06 INFO mapreduce.Job:  map 100% reduce 90%
14/03/24 00:09:07 INFO mapreduce.Job:  map 100% reduce 91%
14/03/24 00:09:08 INFO mapreduce.Job:  map 100% reduce 92%
14/03/24 00:09:09 INFO mapreduce.Job:  map 100% reduce 94%
14/03/24 00:09:10 INFO mapreduce.Job:  map 100% reduce 95%
14/03/24 00:09:11 INFO mapreduce.Job:  map 100% reduce 98%
14/03/24 00:09:12 INFO mapreduce.Job:  map 100% reduce 100%
14/03/24 00:09:13 INFO mapreduce.Job: Job job_1395440737522_0028 completed successfully
14/03/24 00:09:13 INFO mapreduce.Job: Counters: 50
	File System Counters
		FILE: Number of bytes read=6670944651
		FILE: Number of bytes written=10142997857
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=18283638935
		HDFS: Number of bytes written=3043127921
		HDFS: Number of read operations=531
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=80
	Job Counters 
		Launched map tasks=137
		Launched reduce tasks=40
		Data-local map tasks=136
		Rack-local map tasks=1
		Total time spent by all maps in occupied slots (ms)=6866165
		Total time spent by all reduces in occupied slots (ms)=1666624
		Total time spent by all map tasks (ms)=6866165
		Total time spent by all reduce tasks (ms)=1666624
		Total vcore-seconds taken by all map tasks=6866165
		Total vcore-seconds taken by all reduce tasks=1666624
		Total megabyte-seconds taken by all map tasks=7030952960
		Total megabyte-seconds taken by all reduce tasks=1706622976
	Map-Reduce Framework
		Map input records=259766545
		Map output records=1913857733
		Map output bytes=25383847038
		Map output materialized bytes=3854384872
		Input split bytes=21920
		Combine input records=1936925525
		Combine output records=313703890
		Reduce input groups=110513806
		Reduce shuffle bytes=3854384872
		Reduce input records=290636098
		Reduce output records=110513806
		Spilled Records=874325594
		Shuffled Maps =5480
		Failed Shuffles=0
		Merged Map outputs=5480
		GC time elapsed (ms)=47259
		CPU time spent (ms)=8684740
		Physical memory (bytes) snapshot=107746562048
		Virtual memory (bytes) snapshot=278987501568
		Total committed heap usage (bytes)=131446341632
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=18283617015
	File Output Format Counters 
		Bytes Written=3043127921
