14/03/24 00:15:12 INFO client.RMProxy: Connecting to ResourceManager at a2402.halxg.cloudera.com/10.20.212.10:8032
14/03/24 00:15:13 INFO input.FileInputFormat: Total input paths to process : 1
14/03/24 00:15:13 INFO mapreduce.JobSubmitter: number of splits:137
14/03/24 00:15:14 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1395440737522_0030
14/03/24 00:15:14 INFO impl.YarnClientImpl: Submitted application application_1395440737522_0030
14/03/24 00:15:14 INFO mapreduce.Job: The url to track the job: http://a2402.halxg.cloudera.com:8088/proxy/application_1395440737522_0030/
14/03/24 00:15:14 INFO mapreduce.Job: Running job: job_1395440737522_0030
14/03/24 00:15:21 INFO mapreduce.Job: Job job_1395440737522_0030 running in uber mode : false
14/03/24 00:15:21 INFO mapreduce.Job:  map 0% reduce 0%
14/03/24 00:20:38 INFO mapreduce.Job:  map 100% reduce 67%
14/03/24 00:20:45 INFO mapreduce.Job:  map 100% reduce 68%
14/03/24 00:20:46 INFO mapreduce.Job:  map 100% reduce 71%
14/03/24 00:20:47 INFO mapreduce.Job:  map 100% reduce 85%
14/03/24 00:20:49 INFO mapreduce.Job:  map 100% reduce 86%
14/03/24 00:20:50 INFO mapreduce.Job:  map 100% reduce 88%
14/03/24 00:20:52 INFO mapreduce.Job:  map 100% reduce 89%
14/03/24 00:20:53 INFO mapreduce.Job:  map 100% reduce 90%
14/03/24 00:20:55 INFO mapreduce.Job:  map 100% reduce 91%
14/03/24 00:20:56 INFO mapreduce.Job:  map 100% reduce 94%
14/03/24 00:20:57 INFO mapreduce.Job:  map 100% reduce 96%
14/03/24 00:20:58 INFO mapreduce.Job:  map 100% reduce 97%
14/03/24 00:20:59 INFO mapreduce.Job:  map 100% reduce 99%
14/03/24 00:21:00 INFO mapreduce.Job:  map 100% reduce 100%
14/03/24 00:21:01 INFO mapreduce.Job: Job job_1395440737522_0030 completed successfully
14/03/24 00:21:01 INFO mapreduce.Job: Counters: 49
	File System Counters
		FILE: Number of bytes read=6670944651
		FILE: Number of bytes written=10142997813
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=18283638935
		HDFS: Number of bytes written=3043127921
		HDFS: Number of read operations=531
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=80
	Job Counters 
		Launched map tasks=137
		Launched reduce tasks=40
		Data-local map tasks=137
		Total time spent by all maps in occupied slots (ms)=6829490
		Total time spent by all reduces in occupied slots (ms)=1651919
		Total time spent by all map tasks (ms)=6829490
		Total time spent by all reduce tasks (ms)=1651919
		Total vcore-seconds taken by all map tasks=6829490
		Total vcore-seconds taken by all reduce tasks=1651919
		Total megabyte-seconds taken by all map tasks=6993397760
		Total megabyte-seconds taken by all reduce tasks=1691565056
	Map-Reduce Framework
		Map input records=259766545
		Map output records=1913857733
		Map output bytes=25383847038
		Map output materialized bytes=3854384872
		Input split bytes=21920
		Combine input records=1936925525
		Combine output records=313703890
		Reduce input groups=110513806
		Reduce shuffle bytes=3854384872
		Reduce input records=290636098
		Reduce output records=110513806
		Spilled Records=874325594
		Shuffled Maps =5480
		Failed Shuffles=0
		Merged Map outputs=5480
		GC time elapsed (ms)=47040
		CPU time spent (ms)=8625140
		Physical memory (bytes) snapshot=107466276864
		Virtual memory (bytes) snapshot=278731554816
		Total committed heap usage (bytes)=131657629696
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=18283617015
	File Output Format Counters 
		Bytes Written=3043127921
