14/03/24 00:21:06 INFO client.RMProxy: Connecting to ResourceManager at a2402.halxg.cloudera.com/10.20.212.10:8032
14/03/24 00:21:07 INFO input.FileInputFormat: Total input paths to process : 1
14/03/24 00:21:07 INFO mapreduce.JobSubmitter: number of splits:137
14/03/24 00:21:07 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1395440737522_0031
14/03/24 00:21:07 INFO impl.YarnClientImpl: Submitted application application_1395440737522_0031
14/03/24 00:21:07 INFO mapreduce.Job: The url to track the job: http://a2402.halxg.cloudera.com:8088/proxy/application_1395440737522_0031/
14/03/24 00:21:07 INFO mapreduce.Job: Running job: job_1395440737522_0031
14/03/24 00:21:14 INFO mapreduce.Job: Job job_1395440737522_0031 running in uber mode : false
14/03/24 00:21:14 INFO mapreduce.Job:  map 0% reduce 0%
14/03/24 00:25:53 INFO mapreduce.Job:  map 99% reduce 16%
14/03/24 00:25:54 INFO mapreduce.Job:  map 100% reduce 20%
14/03/24 00:25:56 INFO mapreduce.Job:  map 100% reduce 21%
14/03/24 00:26:05 INFO mapreduce.Job:  map 100% reduce 22%
14/03/24 00:26:14 INFO mapreduce.Job:  map 100% reduce 23%
14/03/24 00:26:15 INFO mapreduce.Job:  map 100% reduce 24%
14/03/24 00:26:16 INFO mapreduce.Job:  map 100% reduce 28%
14/03/24 00:26:17 INFO mapreduce.Job:  map 100% reduce 31%
14/03/24 00:26:18 INFO mapreduce.Job:  map 100% reduce 33%
14/03/24 00:26:19 INFO mapreduce.Job:  map 100% reduce 37%
14/03/24 00:26:20 INFO mapreduce.Job:  map 100% reduce 40%
14/03/24 00:26:21 INFO mapreduce.Job:  map 100% reduce 42%
14/03/24 00:26:22 INFO mapreduce.Job:  map 100% reduce 45%
14/03/24 00:26:24 INFO mapreduce.Job:  map 100% reduce 46%
14/03/24 00:26:25 INFO mapreduce.Job:  map 100% reduce 47%
14/03/24 00:26:26 INFO mapreduce.Job:  map 100% reduce 48%
14/03/24 00:26:27 INFO mapreduce.Job:  map 100% reduce 49%
14/03/24 00:26:28 INFO mapreduce.Job:  map 100% reduce 53%
14/03/24 00:26:29 INFO mapreduce.Job:  map 100% reduce 59%
14/03/24 00:26:30 INFO mapreduce.Job:  map 100% reduce 67%
14/03/24 00:26:37 INFO mapreduce.Job:  map 100% reduce 68%
14/03/24 00:26:38 INFO mapreduce.Job:  map 100% reduce 77%
14/03/24 00:26:39 INFO mapreduce.Job:  map 100% reduce 84%
14/03/24 00:26:41 INFO mapreduce.Job:  map 100% reduce 86%
14/03/24 00:26:42 INFO mapreduce.Job:  map 100% reduce 88%
14/03/24 00:26:44 INFO mapreduce.Job:  map 100% reduce 89%
14/03/24 00:26:46 INFO mapreduce.Job:  map 100% reduce 90%
14/03/24 00:26:47 INFO mapreduce.Job:  map 100% reduce 91%
14/03/24 00:26:48 INFO mapreduce.Job:  map 100% reduce 92%
14/03/24 00:26:49 INFO mapreduce.Job:  map 100% reduce 94%
14/03/24 00:26:51 INFO mapreduce.Job:  map 100% reduce 96%
14/03/24 00:26:52 INFO mapreduce.Job:  map 100% reduce 100%
14/03/24 00:26:53 INFO mapreduce.Job: Job job_1395440737522_0031 completed successfully
14/03/24 00:26:53 INFO mapreduce.Job: Counters: 50
	File System Counters
		FILE: Number of bytes read=6670944651
		FILE: Number of bytes written=10142997767
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=18283638935
		HDFS: Number of bytes written=3043127921
		HDFS: Number of read operations=531
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=80
	Job Counters 
		Launched map tasks=137
		Launched reduce tasks=40
		Data-local map tasks=136
		Rack-local map tasks=1
		Total time spent by all maps in occupied slots (ms)=6888996
		Total time spent by all reduces in occupied slots (ms)=1584294
		Total time spent by all map tasks (ms)=6888996
		Total time spent by all reduce tasks (ms)=1584294
		Total vcore-seconds taken by all map tasks=6888996
		Total vcore-seconds taken by all reduce tasks=1584294
		Total megabyte-seconds taken by all map tasks=7054331904
		Total megabyte-seconds taken by all reduce tasks=1622317056
	Map-Reduce Framework
		Map input records=259766545
		Map output records=1913857733
		Map output bytes=25383847038
		Map output materialized bytes=3854384872
		Input split bytes=21920
		Combine input records=1936925525
		Combine output records=313703890
		Reduce input groups=110513806
		Reduce shuffle bytes=3854384872
		Reduce input records=290636098
		Reduce output records=110513806
		Spilled Records=874325594
		Shuffled Maps =5480
		Failed Shuffles=0
		Merged Map outputs=5480
		GC time elapsed (ms)=47294
		CPU time spent (ms)=8704330
		Physical memory (bytes) snapshot=107710783488
		Virtual memory (bytes) snapshot=278849826816
		Total committed heap usage (bytes)=131453681664
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=18283617015
	File Output Format Counters 
		Bytes Written=3043127921
