14/03/23 23:51:39 INFO client.RMProxy: Connecting to ResourceManager at a2402.halxg.cloudera.com/10.20.212.10:8032
14/03/23 23:51:40 INFO input.FileInputFormat: Total input paths to process : 1
14/03/23 23:51:40 INFO mapreduce.JobSubmitter: number of splits:137
14/03/23 23:51:40 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1395440737522_0026
14/03/23 23:51:41 INFO impl.YarnClientImpl: Submitted application application_1395440737522_0026
14/03/23 23:51:41 INFO mapreduce.Job: The url to track the job: http://a2402.halxg.cloudera.com:8088/proxy/application_1395440737522_0026/
14/03/23 23:51:41 INFO mapreduce.Job: Running job: job_1395440737522_0026
14/03/23 23:51:47 INFO mapreduce.Job: Job job_1395440737522_0026 running in uber mode : false
14/03/23 23:51:47 INFO mapreduce.Job:  map 0% reduce 0%
14/03/23 23:53:45 INFO mapreduce.Job:  map 40% reduce 0%
14/03/23 23:53:47 INFO mapreduce.Job:  map 42% reduce 0%
14/03/23 23:53:48 INFO mapreduce.Job:  map 43% reduce 0%
14/03/23 23:53:49 INFO mapreduce.Job:  map 44% reduce 0%
14/03/23 23:53:50 INFO mapreduce.Job:  map 45% reduce 0%
14/03/23 23:53:51 INFO mapreduce.Job:  map 46% reduce 0%
14/03/23 23:53:53 INFO mapreduce.Job:  map 47% reduce 0%
14/03/23 23:53:59 INFO mapreduce.Job:  map 48% reduce 0%
14/03/23 23:54:07 INFO mapreduce.Job:  map 49% reduce 0%
14/03/23 23:54:09 INFO mapreduce.Job:  map 50% reduce 0%
14/03/23 23:54:11 INFO mapreduce.Job:  map 51% reduce 0%
14/03/23 23:54:13 INFO mapreduce.Job:  map 52% reduce 0%
14/03/23 23:54:20 INFO mapreduce.Job:  map 53% reduce 0%
14/03/23 23:54:24 INFO mapreduce.Job:  map 54% reduce 0%
14/03/23 23:54:26 INFO mapreduce.Job:  map 56% reduce 0%
14/03/23 23:54:28 INFO mapreduce.Job:  map 57% reduce 0%
14/03/23 23:54:30 INFO mapreduce.Job:  map 58% reduce 0%
14/03/23 23:54:31 INFO mapreduce.Job:  map 59% reduce 0%
14/03/23 23:54:35 INFO mapreduce.Job:  map 60% reduce 0%
14/03/23 23:54:37 INFO mapreduce.Job:  map 61% reduce 0%
14/03/23 23:54:38 INFO mapreduce.Job:  map 62% reduce 0%
14/03/23 23:54:39 INFO mapreduce.Job:  map 63% reduce 0%
14/03/23 23:54:40 INFO mapreduce.Job:  map 64% reduce 0%
14/03/23 23:54:41 INFO mapreduce.Job:  map 65% reduce 0%
14/03/23 23:54:43 INFO mapreduce.Job:  map 66% reduce 0%
14/03/23 23:54:45 INFO mapreduce.Job:  map 67% reduce 0%
14/03/23 23:54:52 INFO mapreduce.Job:  map 68% reduce 0%
14/03/23 23:54:58 INFO mapreduce.Job:  map 69% reduce 0%
14/03/23 23:55:00 INFO mapreduce.Job:  map 70% reduce 0%
14/03/23 23:55:02 INFO mapreduce.Job:  map 71% reduce 0%
14/03/23 23:55:05 INFO mapreduce.Job:  map 72% reduce 0%
14/03/23 23:55:14 INFO mapreduce.Job:  map 73% reduce 0%
14/03/23 23:55:15 INFO mapreduce.Job:  map 74% reduce 0%
14/03/23 23:55:16 INFO mapreduce.Job:  map 75% reduce 0%
14/03/23 23:55:17 INFO mapreduce.Job:  map 76% reduce 0%
14/03/23 23:55:19 INFO mapreduce.Job:  map 77% reduce 0%
14/03/23 23:55:20 INFO mapreduce.Job:  map 78% reduce 0%
14/03/23 23:55:22 INFO mapreduce.Job:  map 79% reduce 0%
14/03/23 23:55:26 INFO mapreduce.Job:  map 80% reduce 0%
14/03/23 23:55:27 INFO mapreduce.Job:  map 81% reduce 0%
14/03/23 23:55:29 INFO mapreduce.Job:  map 83% reduce 0%
14/03/23 23:55:31 INFO mapreduce.Job:  map 84% reduce 0%
14/03/23 23:55:32 INFO mapreduce.Job:  map 85% reduce 0%
14/03/23 23:55:33 INFO mapreduce.Job:  map 86% reduce 0%
14/03/23 23:55:37 INFO mapreduce.Job:  map 87% reduce 0%
14/03/23 23:55:44 INFO mapreduce.Job:  map 88% reduce 0%
14/03/23 23:55:49 INFO mapreduce.Job:  map 89% reduce 0%
14/03/23 23:55:52 INFO mapreduce.Job:  map 90% reduce 0%
14/03/23 23:55:54 INFO mapreduce.Job:  map 91% reduce 0%
14/03/23 23:55:57 INFO mapreduce.Job:  map 92% reduce 0%
14/03/23 23:56:04 INFO mapreduce.Job:  map 93% reduce 0%
14/03/23 23:56:06 INFO mapreduce.Job:  map 94% reduce 0%
14/03/23 23:56:07 INFO mapreduce.Job:  map 95% reduce 0%
14/03/23 23:56:08 INFO mapreduce.Job:  map 96% reduce 0%
14/03/23 23:56:09 INFO mapreduce.Job:  map 97% reduce 0%
14/03/23 23:56:11 INFO mapreduce.Job:  map 98% reduce 0%
14/03/23 23:56:16 INFO mapreduce.Job:  map 99% reduce 1%
14/03/23 23:56:17 INFO mapreduce.Job:  map 99% reduce 3%
14/03/23 23:56:18 INFO mapreduce.Job:  map 99% reduce 7%
14/03/23 23:56:19 INFO mapreduce.Job:  map 99% reduce 10%
14/03/23 23:56:20 INFO mapreduce.Job:  map 100% reduce 14%
14/03/23 23:56:21 INFO mapreduce.Job:  map 100% reduce 16%
14/03/23 23:56:23 INFO mapreduce.Job:  map 100% reduce 17%
14/03/23 23:56:25 INFO mapreduce.Job:  map 100% reduce 19%
14/03/23 23:56:26 INFO mapreduce.Job:  map 100% reduce 20%
14/03/23 23:56:27 INFO mapreduce.Job:  map 100% reduce 21%
14/03/23 23:56:31 INFO mapreduce.Job:  map 100% reduce 22%
14/03/23 23:56:46 INFO mapreduce.Job:  map 100% reduce 23%
14/03/23 23:56:47 INFO mapreduce.Job:  map 100% reduce 26%
14/03/23 23:56:48 INFO mapreduce.Job:  map 100% reduce 28%
14/03/23 23:56:49 INFO mapreduce.Job:  map 100% reduce 32%
14/03/23 23:56:50 INFO mapreduce.Job:  map 100% reduce 35%
14/03/23 23:56:51 INFO mapreduce.Job:  map 100% reduce 37%
14/03/23 23:56:52 INFO mapreduce.Job:  map 100% reduce 41%
14/03/23 23:56:53 INFO mapreduce.Job:  map 100% reduce 43%
14/03/23 23:56:54 INFO mapreduce.Job:  map 100% reduce 45%
14/03/23 23:56:56 INFO mapreduce.Job:  map 100% reduce 46%
14/03/23 23:56:57 INFO mapreduce.Job:  map 100% reduce 47%
14/03/23 23:56:58 INFO mapreduce.Job:  map 100% reduce 48%
14/03/23 23:56:59 INFO mapreduce.Job:  map 100% reduce 49%
14/03/23 23:57:00 INFO mapreduce.Job:  map 100% reduce 53%
14/03/23 23:57:01 INFO mapreduce.Job:  map 100% reduce 65%
14/03/23 23:57:02 INFO mapreduce.Job:  map 100% reduce 67%
14/03/23 23:57:10 INFO mapreduce.Job:  map 100% reduce 79%
14/03/23 23:57:11 INFO mapreduce.Job:  map 100% reduce 85%
14/03/23 23:57:13 INFO mapreduce.Job:  map 100% reduce 87%
14/03/23 23:57:14 INFO mapreduce.Job:  map 100% reduce 88%
14/03/23 23:57:16 INFO mapreduce.Job:  map 100% reduce 90%
14/03/23 23:57:19 INFO mapreduce.Job:  map 100% reduce 91%
14/03/23 23:57:20 INFO mapreduce.Job:  map 100% reduce 94%
14/03/23 23:57:21 INFO mapreduce.Job:  map 100% reduce 96%
14/03/23 23:57:23 INFO mapreduce.Job:  map 100% reduce 100%
14/03/23 23:57:25 INFO mapreduce.Job: Job job_1395440737522_0026 completed successfully
14/03/23 23:57:25 INFO mapreduce.Job: Counters: 49
	File System Counters
		FILE: Number of bytes read=6670944651
		FILE: Number of bytes written=10142997767
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=18283638935
		HDFS: Number of bytes written=3043127921
		HDFS: Number of read operations=531
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=80
	Job Counters 
		Launched map tasks=137
		Launched reduce tasks=40
		Data-local map tasks=137
		Total time spent by all maps in occupied slots (ms)=6851299
		Total time spent by all reduces in occupied slots (ms)=1599245
		Total time spent by all map tasks (ms)=6851299
		Total time spent by all reduce tasks (ms)=1599245
		Total vcore-seconds taken by all map tasks=6851299
		Total vcore-seconds taken by all reduce tasks=1599245
		Total megabyte-seconds taken by all map tasks=7015730176
		Total megabyte-seconds taken by all reduce tasks=1637626880
	Map-Reduce Framework
		Map input records=259766545
		Map output records=1913857733
		Map output bytes=25383847038
		Map output materialized bytes=3854384872
		Input split bytes=21920
		Combine input records=1936925525
		Combine output records=313703890
		Reduce input groups=110513806
		Reduce shuffle bytes=3854384872
		Reduce input records=290636098
		Reduce output records=110513806
		Spilled Records=874325594
		Shuffled Maps =5480
		Failed Shuffles=0
		Merged Map outputs=5480
		GC time elapsed (ms)=47668
		CPU time spent (ms)=8613780
		Physical memory (bytes) snapshot=108054896640
		Virtual memory (bytes) snapshot=278863675392
		Total committed heap usage (bytes)=131849519104
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=18283617015
	File Output Format Counters 
		Bytes Written=3043127921
