14/03/23 23:45:48 INFO client.RMProxy: Connecting to ResourceManager at a2402.halxg.cloudera.com/10.20.212.10:8032
14/03/23 23:45:49 INFO input.FileInputFormat: Total input paths to process : 1
14/03/23 23:45:49 INFO mapreduce.JobSubmitter: number of splits:137
14/03/23 23:45:49 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1395440737522_0025
14/03/23 23:45:49 INFO impl.YarnClientImpl: Submitted application application_1395440737522_0025
14/03/23 23:45:49 INFO mapreduce.Job: The url to track the job: http://a2402.halxg.cloudera.com:8088/proxy/application_1395440737522_0025/
14/03/23 23:45:49 INFO mapreduce.Job: Running job: job_1395440737522_0025
14/03/23 23:45:56 INFO mapreduce.Job: Job job_1395440737522_0025 running in uber mode : false
14/03/23 23:45:56 INFO mapreduce.Job:  map 0% reduce 0%
14/03/23 23:49:42 INFO mapreduce.Job:  map 85% reduce 0%
14/03/23 23:49:44 INFO mapreduce.Job:  map 86% reduce 0%
14/03/23 23:49:45 INFO mapreduce.Job:  map 87% reduce 0%
14/03/23 23:49:49 INFO mapreduce.Job:  map 88% reduce 0%
14/03/23 23:49:56 INFO mapreduce.Job:  map 89% reduce 0%
14/03/23 23:49:59 INFO mapreduce.Job:  map 90% reduce 0%
14/03/23 23:50:02 INFO mapreduce.Job:  map 91% reduce 0%
14/03/23 23:50:04 INFO mapreduce.Job:  map 92% reduce 0%
14/03/23 23:50:07 INFO mapreduce.Job:  map 93% reduce 0%
14/03/23 23:50:13 INFO mapreduce.Job:  map 94% reduce 0%
14/03/23 23:50:15 INFO mapreduce.Job:  map 95% reduce 0%
14/03/23 23:50:16 INFO mapreduce.Job:  map 96% reduce 0%
14/03/23 23:50:18 INFO mapreduce.Job:  map 98% reduce 0%
14/03/23 23:50:20 INFO mapreduce.Job:  map 98% reduce 1%
14/03/23 23:50:21 INFO mapreduce.Job:  map 99% reduce 2%
14/03/23 23:50:24 INFO mapreduce.Job:  map 99% reduce 3%
14/03/23 23:50:25 INFO mapreduce.Job:  map 99% reduce 4%
14/03/23 23:50:26 INFO mapreduce.Job:  map 99% reduce 7%
14/03/23 23:50:27 INFO mapreduce.Job:  map 99% reduce 10%
14/03/23 23:50:28 INFO mapreduce.Job:  map 99% reduce 11%
14/03/23 23:50:29 INFO mapreduce.Job:  map 99% reduce 14%
14/03/23 23:50:30 INFO mapreduce.Job:  map 99% reduce 16%
14/03/23 23:50:31 INFO mapreduce.Job:  map 99% reduce 17%
14/03/23 23:50:33 INFO mapreduce.Job:  map 99% reduce 19%
14/03/23 23:50:34 INFO mapreduce.Job:  map 100% reduce 19%
14/03/23 23:50:35 INFO mapreduce.Job:  map 100% reduce 20%
14/03/23 23:50:36 INFO mapreduce.Job:  map 100% reduce 21%
14/03/23 23:50:45 INFO mapreduce.Job:  map 100% reduce 22%
14/03/23 23:50:55 INFO mapreduce.Job:  map 100% reduce 23%
14/03/23 23:50:56 INFO mapreduce.Job:  map 100% reduce 25%
14/03/23 23:50:57 INFO mapreduce.Job:  map 100% reduce 28%
14/03/23 23:50:58 INFO mapreduce.Job:  map 100% reduce 32%
14/03/23 23:50:59 INFO mapreduce.Job:  map 100% reduce 34%
14/03/23 23:51:00 INFO mapreduce.Job:  map 100% reduce 37%
14/03/23 23:51:01 INFO mapreduce.Job:  map 100% reduce 40%
14/03/23 23:51:02 INFO mapreduce.Job:  map 100% reduce 42%
14/03/23 23:51:03 INFO mapreduce.Job:  map 100% reduce 43%
14/03/23 23:51:04 INFO mapreduce.Job:  map 100% reduce 45%
14/03/23 23:51:05 INFO mapreduce.Job:  map 100% reduce 46%
14/03/23 23:51:06 INFO mapreduce.Job:  map 100% reduce 47%
14/03/23 23:51:07 INFO mapreduce.Job:  map 100% reduce 48%
14/03/23 23:51:08 INFO mapreduce.Job:  map 100% reduce 49%
14/03/23 23:51:09 INFO mapreduce.Job:  map 100% reduce 51%
14/03/23 23:51:10 INFO mapreduce.Job:  map 100% reduce 65%
14/03/23 23:51:11 INFO mapreduce.Job:  map 100% reduce 67%
14/03/23 23:51:18 INFO mapreduce.Job:  map 100% reduce 68%
14/03/23 23:51:19 INFO mapreduce.Job:  map 100% reduce 70%
14/03/23 23:51:20 INFO mapreduce.Job:  map 100% reduce 82%
14/03/23 23:51:21 INFO mapreduce.Job:  map 100% reduce 85%
14/03/23 23:51:23 INFO mapreduce.Job:  map 100% reduce 88%
14/03/23 23:51:24 INFO mapreduce.Job:  map 100% reduce 89%
14/03/23 23:51:26 INFO mapreduce.Job:  map 100% reduce 90%
14/03/23 23:51:29 INFO mapreduce.Job:  map 100% reduce 92%
14/03/23 23:51:30 INFO mapreduce.Job:  map 100% reduce 96%
14/03/23 23:51:31 INFO mapreduce.Job:  map 100% reduce 99%
14/03/23 23:51:33 INFO mapreduce.Job:  map 100% reduce 100%
14/03/23 23:51:34 INFO mapreduce.Job: Job job_1395440737522_0025 completed successfully
14/03/23 23:51:34 INFO mapreduce.Job: Counters: 50
	File System Counters
		FILE: Number of bytes read=6670944651
		FILE: Number of bytes written=10142997767
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=18283638935
		HDFS: Number of bytes written=3043127921
		HDFS: Number of read operations=531
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=80
	Job Counters 
		Launched map tasks=137
		Launched reduce tasks=40
		Data-local map tasks=136
		Rack-local map tasks=1
		Total time spent by all maps in occupied slots (ms)=6842218
		Total time spent by all reduces in occupied slots (ms)=1590496
		Total time spent by all map tasks (ms)=6842218
		Total time spent by all reduce tasks (ms)=1590496
		Total vcore-seconds taken by all map tasks=6842218
		Total vcore-seconds taken by all reduce tasks=1590496
		Total megabyte-seconds taken by all map tasks=7006431232
		Total megabyte-seconds taken by all reduce tasks=1628667904
	Map-Reduce Framework
		Map input records=259766545
		Map output records=1913857733
		Map output bytes=25383847038
		Map output materialized bytes=3854384872
		Input split bytes=21920
		Combine input records=1936925525
		Combine output records=313703890
		Reduce input groups=110513806
		Reduce shuffle bytes=3854384872
		Reduce input records=290636098
		Reduce output records=110513806
		Spilled Records=874325594
		Shuffled Maps =5480
		Failed Shuffles=0
		Merged Map outputs=5480
		GC time elapsed (ms)=48536
		CPU time spent (ms)=8599370
		Physical memory (bytes) snapshot=107724152832
		Virtual memory (bytes) snapshot=278836879360
		Total committed heap usage (bytes)=131914006528
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=18283617015
	File Output Format Counters 
		Bytes Written=3043127921
