14/03/24 00:09:18 INFO client.RMProxy: Connecting to ResourceManager at a2402.halxg.cloudera.com/10.20.212.10:8032
14/03/24 00:09:19 INFO input.FileInputFormat: Total input paths to process : 1
14/03/24 00:09:19 INFO mapreduce.JobSubmitter: number of splits:137
14/03/24 00:09:19 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1395440737522_0029
14/03/24 00:09:20 INFO impl.YarnClientImpl: Submitted application application_1395440737522_0029
14/03/24 00:09:20 INFO mapreduce.Job: The url to track the job: http://a2402.halxg.cloudera.com:8088/proxy/application_1395440737522_0029/
14/03/24 00:09:20 INFO mapreduce.Job: Running job: job_1395440737522_0029
14/03/24 00:09:26 INFO mapreduce.Job: Job job_1395440737522_0029 running in uber mode : false
14/03/24 00:09:26 INFO mapreduce.Job:  map 0% reduce 0%
14/03/24 00:12:11 INFO mapreduce.Job:  map 59% reduce 0%
14/03/24 00:12:15 INFO mapreduce.Job:  map 60% reduce 0%
14/03/24 00:12:16 INFO mapreduce.Job:  map 61% reduce 0%
14/03/24 00:12:17 INFO mapreduce.Job:  map 62% reduce 0%
14/03/24 00:12:19 INFO mapreduce.Job:  map 64% reduce 0%
14/03/24 00:12:21 INFO mapreduce.Job:  map 65% reduce 0%
14/03/24 00:12:22 INFO mapreduce.Job:  map 66% reduce 0%
14/03/24 00:12:25 INFO mapreduce.Job:  map 67% reduce 0%
14/03/24 00:12:29 INFO mapreduce.Job:  map 68% reduce 0%
14/03/24 00:12:37 INFO mapreduce.Job:  map 69% reduce 0%
14/03/24 00:12:39 INFO mapreduce.Job:  map 70% reduce 0%
14/03/24 00:12:41 INFO mapreduce.Job:  map 71% reduce 0%
14/03/24 00:12:47 INFO mapreduce.Job:  map 72% reduce 0%
14/03/24 00:12:51 INFO mapreduce.Job:  map 73% reduce 0%
14/03/24 00:12:53 INFO mapreduce.Job:  map 74% reduce 0%
14/03/24 00:12:54 INFO mapreduce.Job:  map 75% reduce 0%
14/03/24 00:12:57 INFO mapreduce.Job:  map 76% reduce 0%
14/03/24 00:12:58 INFO mapreduce.Job:  map 77% reduce 0%
14/03/24 00:13:01 INFO mapreduce.Job:  map 78% reduce 0%
14/03/24 00:13:04 INFO mapreduce.Job:  map 79% reduce 0%
14/03/24 00:13:05 INFO mapreduce.Job:  map 80% reduce 0%
14/03/24 00:13:06 INFO mapreduce.Job:  map 81% reduce 0%
14/03/24 00:13:08 INFO mapreduce.Job:  map 82% reduce 0%
14/03/24 00:13:09 INFO mapreduce.Job:  map 83% reduce 0%
14/03/24 00:13:11 INFO mapreduce.Job:  map 84% reduce 0%
14/03/24 00:13:14 INFO mapreduce.Job:  map 85% reduce 0%
14/03/24 00:13:16 INFO mapreduce.Job:  map 86% reduce 0%
14/03/24 00:13:18 INFO mapreduce.Job:  map 87% reduce 0%
14/03/24 00:13:23 INFO mapreduce.Job:  map 88% reduce 0%
14/03/24 00:13:28 INFO mapreduce.Job:  map 89% reduce 0%
14/03/24 00:13:31 INFO mapreduce.Job:  map 90% reduce 0%
14/03/24 00:13:36 INFO mapreduce.Job:  map 91% reduce 0%
14/03/24 00:13:40 INFO mapreduce.Job:  map 92% reduce 0%
14/03/24 00:13:42 INFO mapreduce.Job:  map 93% reduce 0%
14/03/24 00:13:45 INFO mapreduce.Job:  map 94% reduce 0%
14/03/24 00:13:47 INFO mapreduce.Job:  map 95% reduce 0%
14/03/24 00:13:50 INFO mapreduce.Job:  map 96% reduce 0%
14/03/24 00:13:51 INFO mapreduce.Job:  map 97% reduce 0%
14/03/24 00:13:53 INFO mapreduce.Job:  map 98% reduce 1%
14/03/24 00:13:54 INFO mapreduce.Job:  map 99% reduce 2%
14/03/24 00:13:57 INFO mapreduce.Job:  map 100% reduce 5%
14/03/24 00:13:58 INFO mapreduce.Job:  map 100% reduce 8%
14/03/24 00:13:59 INFO mapreduce.Job:  map 100% reduce 10%
14/03/24 00:14:01 INFO mapreduce.Job:  map 100% reduce 11%
14/03/24 00:14:02 INFO mapreduce.Job:  map 100% reduce 13%
14/03/24 00:14:03 INFO mapreduce.Job:  map 100% reduce 15%
14/03/24 00:14:04 INFO mapreduce.Job:  map 100% reduce 17%
14/03/24 00:14:05 INFO mapreduce.Job:  map 100% reduce 18%
14/03/24 00:14:06 INFO mapreduce.Job:  map 100% reduce 19%
14/03/24 00:14:07 INFO mapreduce.Job:  map 100% reduce 21%
14/03/24 00:14:08 INFO mapreduce.Job:  map 100% reduce 22%
14/03/24 00:14:28 INFO mapreduce.Job:  map 100% reduce 23%
14/03/24 00:14:29 INFO mapreduce.Job:  map 100% reduce 27%
14/03/24 00:14:30 INFO mapreduce.Job:  map 100% reduce 30%
14/03/24 00:14:31 INFO mapreduce.Job:  map 100% reduce 31%
14/03/24 00:14:32 INFO mapreduce.Job:  map 100% reduce 35%
14/03/24 00:14:33 INFO mapreduce.Job:  map 100% reduce 39%
14/03/24 00:14:34 INFO mapreduce.Job:  map 100% reduce 40%
14/03/24 00:14:35 INFO mapreduce.Job:  map 100% reduce 43%
14/03/24 00:14:36 INFO mapreduce.Job:  map 100% reduce 45%
14/03/24 00:14:38 INFO mapreduce.Job:  map 100% reduce 46%
14/03/24 00:14:39 INFO mapreduce.Job:  map 100% reduce 47%
14/03/24 00:14:40 INFO mapreduce.Job:  map 100% reduce 48%
14/03/24 00:14:41 INFO mapreduce.Job:  map 100% reduce 50%
14/03/24 00:14:42 INFO mapreduce.Job:  map 100% reduce 55%
14/03/24 00:14:43 INFO mapreduce.Job:  map 100% reduce 65%
14/03/24 00:14:44 INFO mapreduce.Job:  map 100% reduce 67%
14/03/24 00:14:50 INFO mapreduce.Job:  map 100% reduce 68%
14/03/24 00:14:52 INFO mapreduce.Job:  map 100% reduce 73%
14/03/24 00:14:53 INFO mapreduce.Job:  map 100% reduce 84%
14/03/24 00:14:54 INFO mapreduce.Job:  map 100% reduce 85%
14/03/24 00:14:55 INFO mapreduce.Job:  map 100% reduce 86%
14/03/24 00:14:56 INFO mapreduce.Job:  map 100% reduce 88%
14/03/24 00:14:57 INFO mapreduce.Job:  map 100% reduce 89%
14/03/24 00:14:59 INFO mapreduce.Job:  map 100% reduce 90%
14/03/24 00:15:01 INFO mapreduce.Job:  map 100% reduce 91%
14/03/24 00:15:02 INFO mapreduce.Job:  map 100% reduce 93%
14/03/24 00:15:03 INFO mapreduce.Job:  map 100% reduce 97%
14/03/24 00:15:05 INFO mapreduce.Job:  map 100% reduce 99%
14/03/24 00:15:06 INFO mapreduce.Job:  map 100% reduce 100%
14/03/24 00:15:07 INFO mapreduce.Job: Job job_1395440737522_0029 completed successfully
14/03/24 00:15:07 INFO mapreduce.Job: Counters: 49
	File System Counters
		FILE: Number of bytes read=6670944651
		FILE: Number of bytes written=10142997767
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=18283638935
		HDFS: Number of bytes written=3043127921
		HDFS: Number of read operations=531
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=80
	Job Counters 
		Launched map tasks=137
		Launched reduce tasks=40
		Data-local map tasks=137
		Total time spent by all maps in occupied slots (ms)=6880432
		Total time spent by all reduces in occupied slots (ms)=1632871
		Total time spent by all map tasks (ms)=6880432
		Total time spent by all reduce tasks (ms)=1632871
		Total vcore-seconds taken by all map tasks=6880432
		Total vcore-seconds taken by all reduce tasks=1632871
		Total megabyte-seconds taken by all map tasks=7045562368
		Total megabyte-seconds taken by all reduce tasks=1672059904
	Map-Reduce Framework
		Map input records=259766545
		Map output records=1913857733
		Map output bytes=25383847038
		Map output materialized bytes=3854384872
		Input split bytes=21920
		Combine input records=1936925525
		Combine output records=313703890
		Reduce input groups=110513806
		Reduce shuffle bytes=3854384872
		Reduce input records=290636098
		Reduce output records=110513806
		Spilled Records=874325594
		Shuffled Maps =5480
		Failed Shuffles=0
		Merged Map outputs=5480
		GC time elapsed (ms)=48473
		CPU time spent (ms)=8681210
		Physical memory (bytes) snapshot=107928117248
		Virtual memory (bytes) snapshot=278928392192
		Total committed heap usage (bytes)=131788701696
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=18283617015
	File Output Format Counters 
		Bytes Written=3043127921
